sob, fel, vil, céu, ver, mal, ser, paz, réu, vão, não, vir, ter, ego, dar, bem, bom, rol, dia, mas, mãe, elo, tez, vis, tal, luz, era, dor, daí, voo, mau, com, até, ato, fiz, num, ler, eis, rua, mim, lua, dou, lei, ajo, rio, sem, nós, uma, mão, sol, que, baú, ora, nau, foi, eco, ode, hum, voz, pôr, fez, fim, dês, irá, seu, boi, mês, pau, pro, vez, rei, sim, jaz, for, via, sal, jus, ata, véu, ali, meu, som, agi, asa, pai, nem, azo, são, van, tão, tem, rir, toa, ido, boa, clã, por, aia, sub, ufa
fato, amor, viés, brio, esmo, após, ação, apto, mito, ermo, área, sede, crer, pois, além, ônus, mote, ruim, suma, puta, vide, veio, tolo, soar, ente, cedo, gozo, coxo, cota, sela, meio, urge, vida, cela, numa, pose, caos, medo, fase, zelo, alva, asco, será, como, face, agir, cujo, alvo, onde, base, nexo, rege, pude, você, nojo, sina, ócio, teve, rude, alta, teor, ágil, trás, ater, casa, auto, jugo, traz, vovó, joia, idem, deus, prol, tudo, mais, auge, ante, voga, vale, quão, todo, peço, doce, alto, mero, orla, seio, útil, evoé, rito, frio, pneu, amar, novo, rima, lume, coça, tese, algo, logo
sagaz, algoz, êxito, âmago, mexer, senso, afeto, sutil, porra, termo, inato, cerne, nobre, porém, desde, audaz, seção, vigor, fazer, ideia, mútuo, lapso, aquém, ética, anexo, genro, ímpio, torpe, poder, razão, detém, mútua, gleba, seria, justo, honra, posse, sanar, expor, muito, fútil, negro, ardil, atroz, hábil, digno, tenaz, ávido, coser, dizer, ânsia, assim, moral, prole, corja, égide, cozer, revés, ânimo, pleno, pífio, comum, óbice, neném, ceder, causa, vício, dever, pesar, tange, censo, atrás, denso, fugaz, brado, ontem, culto, ébrio, tenro, afago, louco, fluir, impor, saber, ápice, gesto, seara, tênue, cisma, pudor, então, regra, sério, citar, gerar, enfim, sinto, jeito, obter, favor
âmbito, exceto, néscio, vereda, índole, convém, inócuo, idôneo, mister, alusão, infame, apogeu, cínico, mérito, anseio, exímio, afável, nocivo, ênfase, pressa, casual, júbilo, facção, adorno, adesão, escopo, alheio, apreço, aferir, hostil, dádiva, legado, difuso, sessão, gentil, eficaz, paixão, isento, cessão, formal, astuto, abster, receio, idiota, utopia, ensejo, escusa, ocioso, lúdico, hábito, cômico, ciente, lábaro, dispor, ímpeto, solene, êxtase, perene, outrem, eximir, lírico, alento, julgar, alçada, também, avidez, sanção, otário, alocar, acento, sóbrio, maroto, dúvida, cortês, vedado, lograr, lícito, sisudo, ilação, cobiça, coagir, tácito, objeto, embora, aludir, rancor, etéreo, decoro, limiar, coesão, prover, exílio, remoto, asseio, glória, vulgar, danado, inerte, adágio, esteio
embuste, cônjuge, exceção, empatia, prolixo, efêmero, estória, pêsames, análogo, idílico, sublime, cinismo, sucinto, genuíno, recesso, estável, audácia, pródigo, refutar, caráter, astúcia, inferir, cordial, exortar, emergir, apático, isenção, escória, litígio, excesso, imputar, acepção, trivial, conciso, através, fomento, frívolo, excerto, aspecto, candura, síntese, anátema, ambíguo, padecer, austero, mórbido, estirpe, oriundo, empáfia, salutar, inércia, parcial, auferir, incauto, alcunha, exilado, déspota, virtude, ambição, verbete, alegria, ansioso, mitigar, contudo, notório, almejar, ademais, intuito, preciso, sensato, hesitar, assento, família, indagar, definir, difusão, escasso, intenso, volúpia, desídia, deferir, neófito, mancebo, afecção, deleite, aptidão, sentido, relação, vigente, espúrio, límpido, certeza, afeição, volátil, diferir, incitar, cogitar, íntegro, bizarro, imersão
inerente, anuência, peculiar, denegrir, deferido, iminente, invasivo, prudente, equidade, eminente, reiterar, essência, desgraça, respeito, ardiloso, inserção, alienado, notívago, prodígio, modéstia, ascensão, abstrato, passível, extensão, apologia, proceder, empírico, complexo, conceito, remissão, suscitar, conserto, premissa, distinto, resoluto, rechaçar, alicerce, vigoroso, preceder, abstrair, relativo, analogia, expedido, primazia, critério, presteza, devaneio, desígnio, portanto, singular, escrever, emulação, respaldo, metódico, solícito, verídico, elegível, instigar, vocábulo, perfídia, escárnio, destarte, consiste, abnegado, impávido, medíocre, repudiar, retórica, despeito, fomentar, sinônimo, custódia, desfecho, jurídico, inóspito, história, pleitear, concerne, sufrágio, sanidade, subsídio, insípido, processo, contenda, suprimir, conceder, incólume, extravio, enxergar, espectro, prosaico, apetecer, comunhão, profícuo, misógino, perverso, imanente, contexto, sucumbir, subjugar
perspicaz, recíproco, retificar, impressão, concessão, concepção, plenitude, escrúpulo, presunção, essencial, supérfluo, corolário, implícito, deliberar, resignado, ratificar, paradigma, hegemonia, indelével, persuadir, hermético, desdenhar, demasiado, propósito, autêntico, hipócrita, dicotomia, exequível, adjacente, taciturno, dissensão, autóctone, discrição, impetuoso, instância, irascível, companhia, supressão, constante, interesse, regozijar, vagabundo, resolução, analítico, inusitado, sapiência, diligente, eminência, explícito, descrição, mesquinho, pretensão, leniência, preâmbulo, compaixão, prudência, empecilho, jactância, excedente, presságio, restrição, incidente, fidedigno, estagnado, discorrer, excelente, magnânimo, ludibriar, suplantar, indivíduo, altruísmo, sintético, esperança, limítrofe, expressão, aquisição, recíproca, arcabouço, esdrúxulo, confiança, convicção, enfadonho, entediado, aleatório, diferença, magnífico, iminência, percepção, renunciar, plausível, probidade, salientar, convergir, relevante, imparcial, arraigado, ordinário, precursor, obstinado, intrépido
prescindir, diligência, presunçoso, intempérie, corroborar, intrínseco, incipiente, referência, detrimento, parcimônia, indulgente, sagacidade, depreender, subestimar, inexorável, auspicioso, incidência, resignação, arbitrário, preconizar, maturidade, suscetível, anacrônico, inspiração, pragmático, disposição, equivocado, ingerência, escrutínio, vislumbrar, dicionário, serenidade, signatário, morosidade, pertinente, esplêndido, retrógrado, contemplar, conjuntura, disruptivo, coercitivo, excelência, pecuniária, entretanto, excêntrico, precedente, infortúnio, finalidade, compassivo, sintetizar, transeunte, tribulação, privilégio, apreciação, iniquidade, espontâneo, proposição, pernóstico, inferência, restringir, dissolução, desprovido, divergente, designação, consolidar, importante, perdulário, concessivo, constituir, pejorativo, necessário, vice-versa, meticuloso, influência, pernicioso, enigmático, primordial, atribuição, disseminar, estupefato, verossímil, preliminar, distinguir, satisfação, subjacente, indolência, estagnação, fundamento, permanente, no entanto, filantropo, saudosista, itinerário, específico, mentecapto, pessimista, capacidade, considerar, pusilânime, condizente
significado, perspectiva, dissimulado, complacente, vicissitude, resiliência, compreensão, contundente, expectativa, contingente, indiferente, peremptório, consonância, beligerante, perspicácia, subterfúgio, pressuposto, proeminente, concernente, beneplácito, benignidade, intervenção, reivindicar, contencioso, antagonismo, necessidade, pretensioso, intensidade, imensurável, prognóstico, conferência, incumbência, experiência, proveniente, deliberação, vocabulário, cumprimento, divergência, compreender, transcender, supracitado, benevolente, inenarrável, superficial, indiferença, providência, redundância, animosidade, indulgência, heterogêneo, estabelecer, subsequente, convergente, preconceito, admoestação, generalizar, identificar, displicente, importância, indubitável, mobilizador, especulação, intersecção, facultativo, consecutivo, negligência, excepcional, congruência, discriminar, oportunista, conveniente, dispendioso, inteligível, substancial, estereótipo, sistemático, sensacional, ambiguidade, desenvolver, tergiversar, delinquente, determinado, descendente, frivolidade, elucubração, transgredir, contradição, compulsório, dificuldade, consciência, integridade, subordinado, longevidade, descriminar, enfermidade, autoritário, comprimento, insurreição, disparidade, irrefutável
perseverança, condolências, extrovertido, remanescente, prerrogativa, complacência, discrepância, procrastinar, consequência, independente, felicitações, eclesiástico, benevolência, intermitente, conveniência, convergência, subsistência, sistematizar, impertinente, compartilhar, controvérsia, extemporâneo, concomitante, interlocutor, resplandecer, coincidência, consideração, complexidade, contingência, transgressão, cordialidade, conhecimento, displicência, inverossímil, maledicência, prescindível, proporcionar, determinação, disseminação, introvertido, intempestivo, conformidade, convencional, intolerância, estabilidade, caracterizar, mediocridade, legitimidade, consolidação, complementar, aquiescência, procedimento, superestimar, protagonista, condicionado, deslumbrante, parcialmente, coexistência, longitudinal, proeminência, hermenêutica, proficiência, naturalidade, beneficência, não obstante, estigmatizar, misericórdia, consistência, circunspecto, interessante, constrangido, destinatário, racionalizar, proselitismo, inconstância, fragmentação, entendimento, ininterrupto, indumentária, perplexidade, fraternidade, vilipendiado, incolumidade, preeminência, inexpugnável, manifestação, estritamente, insuscetível, simplicidade, generosidade, aristocracia, constituição, infelizmente, pluviosidade, imprevisível, contiguidade, sobremaneira, enclausurado, incongruente, persistência
reciprocidade, contemporâneo, inconveniente, discernimento, circunstância, intransigente, perpendicular, ressentimento, transcendente, estereotipado, contrapartida, credibilidade, epistemologia, reminiscência, indispensável, preponderante, pormenorizado, comprobatório, multifacetado, discriminação, promiscuidade, solidariedade, instabilidade, incontinência, sensibilidade, possibilidade, recenseamento, incongruência, superveniente, recalcitrante, autenticidade, convalescença, intermediário, singularidade, eventualmente, reivindicação, indescritível, transformação, longanimidade, indissociável, incredulidade, subserviência, ininteligível, contraditório, consciencioso, elegibilidade, sobressalente, especificação, independência, hodiernamente, magnificência, veementemente, introspectivo, predisposição, inconsequente, ressarcimento, latifundiário, desnecessário, homogeneidade, comportamento, provavelmente, interestadual, peculiaridade, incandescente, arrefecimento, integralmente, remanejamento, contentamento, subjetividade, consentimento, circunscrição, circunspecção, imperceptível, incontestável, supersticioso, diversificado, implementação, ressignificar, irresponsável, personalidade, representação, desmistificar, espalhafatoso, correlacionar, precipuamente, conscientizar, tergiversação, pré-requisito, inconfidência, impertinência, superestimado, descriminação, significativo, identificação, incondicional, surpreendente, aprimoramento, convalescente, desapercebido, probabilidade
imprescindível, condescendente, característica, demasiadamente, extraordinário, concupiscência, idiossincrasia, consubstanciar, intercorrência, incomensurável, irrepreensível, preponderância, especificidade, arbitrariedade, posteriormente, discricionário, atenciosamente, empreendimento, imprescritível, espontaneidade, revolucionário, entretenimento, insignificante, paulatinamente, aplicabilidade, infraestrutura, intransigência, credenciamento, diligentemente, desprendimento, arrependimento, inconsistência, congratulações, exequibilidade, contextualizar, inconveniência, insubstituível, periodicamente, principalmente, superveniência, resplandecente, excentricidade, jurisprudência, transcendental, relacionamento, reconhecimento, licenciosidade, implicitamente, ancestralidade, multiplicidade, personificação, pusilanimidade, procrastinador, reestruturação, estratificação, prestatividade, impressionante, esclarecimento, plausibilidade, abundantemente, constantemente, procrastinação, grandiloquente, internalização, exclusivamente, impessoalidade, intermunicipal, despretensioso, aleatoriamente, socioambiental, epistemológico, questionamento, disponibilizar, concessionária, potencialidade, remasterização, indiscriminado, coercitividade, transcendência, bem-aventurado, minuciosamente, reciprocamente, semianalfabeto, imparcialidade, frequentemente, caracterização, acessibilidade, sobrecarregado, transatlântico, estupefaciente, compatibilizar, ocasionalmente, misericordioso, desestabilizar, perecibilidade, intransponível, desmembramento, biodiversidade, prosseguimento, insubordinação
anuência, análogo, algoz, ardiloso, audácia, amor, alienado, auspicioso, ascensão, abstrato, autêntico, arbitrário, alusão, astúcia, apologia, apogeu, adjacente, anacrônico, anseio, autóctone, afeto, alicerce, afável, abstrair, analogia, analítico, apático, antagonismo, adorno, acepção, adesão, abnegado, através, audaz, alheio, apreço, aferir, aspecto, anátema, ambíguo, austero, altruísmo, apreciação, apetecer, aquisição, arcabouço, auferir, astuto, alcunha, ambição, alegria, ansioso, abster, analisar, após, aleatório, almejar, ademais, assento, aquém, ação, atribuição, amálgama, anexo, arraigado, animosidade, apto, alento, afecção, aptidão, alçada, arquétipo, arrojado, admoestação, avidez, afeição, alocar, acento, ausência, admoestar, ativista, ativismo, arcaico, ardil, atroz, atenuar, abrange, alegoria, aludir, arguição, altruísta, apreensão, ambicioso, abrupto, ascender, asseio, assim, ambiguidade, adágio, além
beligerante, benevolência, beneplácito, benignidade, brio, benevolente, bizarro, buscar, benefício, brado, balbuciar, bem, benigno, brando, bordão, balbúrdia, boceta, beneficência, bruma, bom, bélico, banal, base, butique, bênção, birra, bochecha, benesse, banzeiro, blasfêmia, bucólico, bilateral, bravo, benemérito, bárbaro, bíblia, balizar, beleza, beata, belicoso, burrice, baluarte, breve, brecha, bastardo, boçal, bastante, bojo, botar, bondade, bando, bonito, burro, bajulador, beldade, biltre, binômio, brisa, beneficiário, bolo, burlar, belo, bonança, baleia, brevidade, bilíngue, bruços, burocracia, bondoso, brandura, bem-sucedido, beligerância, bocado, bravata, baú, bradar, barganha, bálsamo, bens, brincadeira, brilhante, boemia, batráquio, bicho, balela, bifurcação, bater, blandícia, bem-vindo, basilar, besuntar, bonificação, beatitude, baiuca, bem-aventurado, benzer, beneficente, bisavó, banalidade, boi
cônjuge, condescendente, corroborar, concessão, condolências, contemporâneo, concepção, complacente, complacência, característica, corolário, cinismo, condescendência, compreensão, contundente, convém, consequência, caráter, contingente, circunstância, cínico, consonância, cordial, complexo, conceito, conserto, companhia, concupiscência, constante, critério, concernente, compaixão, casual, contencioso, cerne, contemplar, conjuntura, consiste, coercitivo, conciso, conveniência, custódia, conferência, candura, compassivo, concerne, contenda, céu, cumprimento, convergência, conceder, compreender, comunhão, cessão, confiança, contexto, convicção, consolidar, contudo, consubstanciar, concessivo, contíguo, compartilhar, concisão, constituir, controvérsia, cômico, ciente, concerto, concomitante, contrapartida, convergir, coincidência, consideração, complexidade, contingência, credibilidade, cordialidade, convergente, contenção, certeza, carência, cumprido, conhecimento, conhecer, cogitar, cortês, conduta, condição, coadunar, cobiça, coagir, consecutivo, congruência, capacidade, considerar, conveniente, coragem, colosso, consertar
diligência, dissimulado, denegrir, deferido, discrepância, detrimento, deliberar, desgraça, depreender, desdenhar, demasiado, discernimento, dicotomia, demasiadamente, dissensão, discrição, distinto, disposição, diligente, descrição, dicionário, devaneio, desígnio, destarte, disruptivo, desde, despeito, desenvolvimento, desfecho, discorrer, dádiva, deliberação, difuso, divergência, dissolução, déspota, desprovido, divergente, designação, diferença, dispor, disseminar, disperso, definir, distinguir, difusão, desídia, deferir, deleite, dinâmico, detém, dinamismo, distinção, diferir, displicência, displicente, dúvida, declínio, discussão, dimensão, destreza, dispêndio, deleitar, difícil, diferente, discriminar, demanda, decoro, digno, descrever, determinação, dispendioso, discreto, desprezo, desvanecer, dizer, dirimir, disseminação, desgraçado, demasia, deferência, disciplina, desenvolver, danado, dissipar, despojar, desumilde, delinquente, dissuadir, determinado, descendente, designar, destoar, doutrina, dificuldade, difundido, declinar, debalde, desejo, discriminação
embuste, exceção, empatia, efêmero, estória, extrovertido, escrúpulo, exceto, essencial, equidade, eminente, essência, estável, expectativa, encarecidamente, extensão, exequível, empírico, exímio, exortar, eclesiástico, extraordinário, equivocado, emergir, expedido, escrutínio, eminência, explícito, escória, escrever, emulação, esplêndido, elegível, empecilho, excesso, escárnio, escopo, excelência, entretanto, excêntrico, excedente, excerto, experiência, estagnado, excelente, esmo, eficaz, extravio, estirpe, enxergar, esperança, espectro, espontâneo, empáfia, expressão, esdrúxulo, exilado, enfadonho, entediado, estereotipado, ensejo, escusa, extemporâneo, execução, enigmático, eximir, estupefato, escasso, extasiado, execrável, exortação, exonerar, estabelecer, emergente, espúrio, estagnação, exacerbar, estúpido, excitado, específico, esbórnia, especulação, elucidar, expedição, ermo, epistemologia, expor, excepcional, embora, engendrar, emotivo, eloquente, etéreo, efeminado, estereótipo, exprimir, espairecer, exílio, equívoco, ensejar
fato, felicitações, facção, fomentar, fomento, frívolo, finalidade, fidedigno, fel, fazer, formal, fulguras, factível, família, fundamento, filantropo, facultativo, fortuito, fútil, frivolidade, fleumático, flâmula, franco, facultado, flexível, fidalgo, fugaz, formoso, fático, fluir, fizesse, formidável, favorável, fruição, faceta, favor, fenômeno, forjar, feição, formos, fatídico, felicidade, facínora, fase, forte, flagelo, fragrância, façanha, face, fundamental, falar, fator, fluxo, felicitação, fosse, forma, fragmentação, fictício, fraternidade, furtivo, florão, fulgor, fusão, faccioso, falange, fascinante, função, feixe, farsa, feliz, fornicar, falta, fanfarrão, fácil, fisionomia, fraude, fragmentado, falácia, forasteiro, frisar, famigerado, fustigar, fragmento, flagrante, fabuloso, férias, façam, filosofia, furor, florescer, falso, frio, frenético, fatalidade, fidelidade, frugal, flanco, falcatrua, fascinar, funesto
genuíno, gentil, genro, generalizar, gleba, generoso, glória, grotesco, gozo, gesto, gratidão, gerar, genérico, garrida, galgar, gozar, gênese, grato, guisa, gênero, geração, graça, grande, generosidade, garboso, gregário, ganância, gratuito, genocídio, garbo, gitano, galhardia, gratificante, guarida, genioso, gestão, gramática, gerir, grafar, gente, generalizado, gentileza, genealogia, guardar, garantir, grave, genitor, grau, grosso, gênio, gradual, gama, galante, grandiloquente, glosa, girassol, granjear, guardião, gentalha, germinar, grosseria, guia, grandemente, gaiato, gostoso, goiaba, gorjear, gracejo, generalista, grandeza, grotão, garatuja, galardão, gradativo, gostar, genitora, galhofa, guilda, globalização, guarda, generalização, galanteador, glossário, gracioso, ganhar, genuinamente, guerra, galera, geleia, glutão, grupo, gozado, golpe, geral, grota, gana, gerúndio, glosar, gradação, generalidade
hegemonia, hermético, hipócrita, heterogeneidade, hostil, história, hábito, hesitar, heterogêneo, honra, hábil, hipotético, hipocrisia, homogêneo, harmonia, herege, hodierno, hostilizar, hipótese, haver, hermenêutica, hierarquia, hedonismo, humilde, humildade, honorários, holístico, híbrido, heresia, habilidade, herói, haste, hodiernamente, herético, honorífico, homologar, histérica, hostilidade, havia, humanidade, honorário, homogeneidade, horda, homologação, hesitação, hediondo, honesto, hipoteticamente, hereditário, homem, heurístico, haja, honestidade, hierárquico, homônimo, honrado, hiato, houve, heroico, hombridade, habitar, higidez, hesitante, harmonioso, hiperbólico, histórico, homenagem, histriônico, habitual, homicida, hoje, hipossuficiente, horrendo, humano, habilitar, hercúleo, homofobia, heterossexual, há, homólogo, humanitário, halo, hum, hóspede, holocausto, homossexual, horror, hera, hipérbole, hígido, heterodoxo, higiene, hermafrodita, humilhar, herdade, horizonte, hospitaleiro, haurir, hoste, hortifrúti
imprescindível, inerente, intempérie, impressão, intrínseco, iminente, invasivo, idílico, incipiente, implícito, inconveniente, indulgente, inócuo, indelével, inserção, idôneo, inexorável, incidência, independente, inferir, indiferente, infame, intrinsecamente, inspiração, impetuoso, instância, irascível, interesse, ingerência, inusitado, isenção, inato, intervenção, instigar, imputar, intensidade, impávido, imensurável, intermitente, infortúnio, incumbência, incidente, inóspito, insípido, indivíduo, incólume, iniquidade, ideia, inércia, inferência, incauto, intransigente, isento, imanente, idiossincrasia, inenarrável, impugnar, indiferença, importante, impertinente, idiota, insólito, iminência, intuito, influência, interlocutor, imparcial, indagar, intenção, intrépido, inefável, indulgência, intenso, indolência, indolente, instável, inaudível, identificar, itinerário, importância, indubitável, incitar, imersão, icônico, inverossímil, inspirar, intersecção, intercorrência, ignóbil, ilação, interação, indispensável, imponente, insolente, imutável, incômodo, importar, implacável, intangível, inteligível
